,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ERCOT_AEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_BEPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_CPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_FlatLoad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_LCRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_RAYBURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_Coast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_FarWest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_NorthCen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_SouthCen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERCOT_WZ_West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_BREC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_CONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_CWLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_CWLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_DECO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_DEI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_DPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_GRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_HE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_IPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_MDU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_MEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_MGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_MPW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_NIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_NSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_OTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_SIGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_SIPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_SMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISO_UPPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
